category	parent_part	part_name	option_name	minimal_weight	max_weight	probable_weight	count	price	if_taken
computer	surface	charger	N/A	206	206	206	1 	0 	True
computer	surface	laptop	N/A	800	800	800	1	0	True
computer	surface	keyboard	N/A	200	300	300	1	0	True
computer	asus	laptop	N/A	2138	2138	2138	1	0	False
computer	asus	charger	N/A	[phone]	1	0	False
phone	phone	phone	N/A	[phone]	1	0	True
phone	phone	fast charger	N/A	[phone]	1	0	True
phone	phone	usb cable	N/A	25	25	25	1	0	False
phone	powerbank	powerbank	N/A	[phone]	1	0	False
camera	camera	camera	N/A	1140	1140	1140	1	0	False
camera	camera	charger	N/A	N/A	N/A	N/A	1	0	False
backpack	backpack	backpack	N/A	1000	1000	1000	1	0	True
sleeping	tent	tent	N/A	1300	1300	1300	1	0	True
sleeping	sleeping bag	sleepingbag	N/A	500	500	500	1	0	True
sleeping	matterace	matterace	N/A	500	500	500	1	0	True
clothes	jacket	jacket	N/A	753	753	753	1	0	True
clothes	polar	polar	N/A	500	500	500	1	0	True
clothes	long pants	long pants	N/A	500	500	500	1	0	True
clothes	short pants	short pants	N/A	320	320	320	2	0	True
clothes	t-shirt	t-shirt	N/A	180	180	180	3	0	True
clothes	pants	pants	N/A	80	80	80	3	0	True
clothes	sockets	sockets	N/A	50	50	50	3	0	True
food	water	water	N/A	1000	1000	1000	1	0	True
